user_id,item_id,score
533,3140,1
490,541,0
68,3424,0
599,5698,0
591,403,1
570,185,1
534,6564,1
230,1255,1
517,775,0
477,4146,0
466,852,0
304,525,0
222,1068,1
387,2084,1
182,5340,1
580,2272,1
217,1685,0
6,637,1
45,108,1
1,219,1
303,758,1
414,6205,0
200,2270,0
570,866,0
489,1556,0
419,82,0
62,35,1
19,216,0
489,864,1
605,1150,0
334,2307,0
590,912,0
57,3030,0
414,1130,1
555,73,1
64,3170,1
586,365,1
305,1081,0
39,68,1
122,1052,1
230,2427,0
599,9044,0
597,6177,0
387,5805,1
104,752,1
24,37,1
232,5983,0
551,899,1
376,84,1
305,2061,1
414,1435,0
606,1181,1
222,1043,0
160,1692,1
34,11,0
82,101,1
551,2848,0
204,5621,0
562,82,1
610,1347,0
414,6604,1
71,74,0
600,432,0
477,1920,0
373,541,0
68,1134,0
599,508,0
368,720,0
305,1180,1
81,323,0
610,9625,0
232,3785,0
552,1470,0
329,62,0
323,233,1
128,37,1
599,3344,0
367,1180,1
140,118,1
381,2290,1
391,5613,1
323,6115,0
298,4189,0
105,916,0
249,1390,0
232,29,1
534,4731,1
380,1086,1
352,1799,0
17,1153,1
606,336,1
318,1290,0
477,604,1
561,1011,0
132,198,1
232,743,0
401,771,0
17,79,1
95,4163,1
82,209,0
288,5365,0
414,4899,1
374,465,1
226,885,0
135,727,0
183,2147,1
298,4527,0
64,977,1
454,1230,0
182,5434,1
561,1912,0
415,2245,1
98,3328,1
414,2163,1
527,640,1
414,7470,0
520,977,1
405,2057,0
428,742,0
7,775,1
381,1270,0
74,1177,0
599,2634,0
580,777,0
61,2239,1
223,365,0
414,2339,1
19,866,0
560,2518,1
73,223,1
304,596,1
7,749,0
298,1293,0
274,3774,0
254,779,1
525,61,0
27,2157,1
17,763,1
105,4274,0
307,6638,0
610,2344,0
414,2178,1
555,1708,1
361,3189,1
448,405,1
45,1468,0
325,481,0
384,671,0
246,447,1
28,2355,0
199,3708,1
483,208,0
330,727,0
356,1097,1
202,361,1
475,1363,1
177,1813,1
567,5476,0
73,1909,0
182,5310,1
608,772,1
477,1421,0
287,619,0
490,3446,0
288,6017,0
521,677,0
262,480,1
139,742,0
232,2406,0
215,69,1
1,25,1
25,754,1
19,65,0
425,423,0
282,5754,1
600,7528,0
368,6368,0
3,267,0
254,148,1
495,4728,1
467,8146,1
410,1111,1
448,2017,0
369,3192,0
318,1222,0
599,1744,0
599,4867,0
326,2288,1
448,7855,0
563,8822,0
606,1246,1
121,2071,0
477,1205,1
517,1041,0
474,5117,0
599,2855,0
103,1599,1
477,1467,0
45,2683,1
380,6037,0
290,2593,1
91,4062,1
219,198,1
153,5033,0
346,402,0
307,2627,0
449,731,0
603,72,1
602,26,1
514,2569,0
143,1060,1
292,1825,0
517,2145,1
220,2429,0
519,1297,1
217,5436,0
304,1471,1
233,1086,1
573,4051,0
509,1292,1
312,72,1
212,5450,0
287,765,1
307,6612,0
360,1517,1
6,602,0
474,7312,1
405,311,0
599,1698,0
140,280,0
66,3252,1
122,1022,1
380,3154,1
226,1685,1
588,5,1
334,69,1
610,290,1
274,1199,0
416,72,1
608,2399,0
474,3583,0
380,1112,1
546,8747,0
606,4476,1
517,1074,0
412,1645,0
480,782,0
243,526,1
28,1158,0
222,2544,0
414,2095,1
414,1391,1
91,198,0
57,1103,1
318,1065,1
51,1282,1
599,9051,0
338,2135,0
525,1713,0
474,5239,0
332,1722,1
365,1095,0
15,1072,0
534,8728,1
393,799,1
509,1129,0
68,803,0
48,759,1
432,1933,1
298,4553,0
603,3499,0
153,674,0
221,4947,0
52,1085,1
113,2420,0
246,818,1
534,13,1
232,160,0
307,3336,1
103,254,1
480,2664,0
140,325,1
295,982,0
105,1476,1
274,5519,0
414,3405,0
600,6171,0
318,376,0
597,93,0
156,1106,1
610,9090,1
201,1,1
565,14,0
137,172,0
182,5392,0
292,147,0
298,1747,0
590,765,1
590,153,0
263,1105,1
288,2465,0
610,5881,0
599,13,0
269,3,1
4,193,0
177,2122,1
597,2121,1
73,1959,1
445,763,1
533,2523,1
247,771,1
226,3200,1
307,3794,0
64,1510,0
76,1,0
525,2717,0
232,1883,0
561,76,1
480,797,1
569,27,1
91,120,0
282,801,1
372,329,1
356,366,1
580,611,1
313,837,0
385,360,1
215,824,1
306,3639,1
186,90,1
212,82,1
132,4859,0
489,1698,1
43,471,1
412,343,0
362,4740,0
275,2606,1
288,6238,0
390,2698,0
200,690,0
479,998,0
414,2899,0
452,171,1
448,7872,0
330,1191,0
254,1228,1
561,775,1
325,415,1
275,429,1
216,3736,1
249,4174,0
294,1609,1
351,6935,1
50,2857,0
553,364,1
68,3402,0
380,1082,1
202,227,1
315,865,1
428,688,0
380,193,1
297,977,1
448,1085,1
140,758,1
114,2979,1
608,1814,1
603,2147,1
480,27,1
580,1575,1
489,810,0
610,5409,0
217,2469,1
408,1895,1
424,5,1
45,315,1
599,4344,0
305,1384,0
575,2578,0
492,696,0
493,602,0
610,1452,1
18,38,0
603,310,0
104,1126,1
237,374,1
24,1282,0
599,3142,1
419,148,1
19,1534,0
356,735,1
367,4846,0
219,1805,0
160,611,1
313,1452,1
28,292,0
279,37,0
369,2183,0
603,2099,1
495,1764,0
610,181,1
339,1340,1
484,1035,1
541,34,0
202,192,1
152,68,0
177,5234,0
179,474,0
290,654,1
603,5552,1
305,2050,1
332,1149,0
451,2427,0
61,62,0
382,5337,0
568,2602,0
108,1791,0
57,1451,0
58,674,1
592,465,0
606,4179,0
187,273,1
567,1786,0
534,8721,0
370,988,0
130,532,1
218,866,1
380,878,1
474,3545,1
115,1501,1
109,295,0
590,3146,0
274,2503,1
414,3064,0
514,433,0
414,2619,0
524,78,0
490,2046,0
125,235,1
561,219,1
489,1239,0
156,62,0
201,101,1
387,2083,1
232,1487,0
45,145,1
474,3354,0
600,1166,1
469,71,1
314,40,0
62,3078,1
385,723,1
68,3323,0
290,3022,1
217,3003,0
601,1086,1
339,1330,0
381,2286,1
450,5329,1
509,685,0
448,953,0
448,3481,0
603,9002,1
212,2021,0
540,61,1
166,988,0
469,545,0
156,3032,1
190,1230,1
474,6364,1
153,1228,1
462,8096,1
380,799,0
462,6060,1
448,3351,0
137,2197,0
62,962,1
555,1648,0
460,1218,1
28,150,0
522,239,1
202,1567,1
184,239,1
606,2628,0
288,90,1
104,732,1
195,437,0
414,1777,0
590,2299,0
610,5980,0
1,85,1
414,1766,0
414,469,1
600,1872,0
594,2420,1
219,3615,0
438,841,0
610,9670,1
599,1714,0
419,1226,1
249,116,1
428,725,0
424,1829,0
596,1028,0
153,481,0
562,1302,1
474,6663,1
602,16,1
600,34,0
298,2043,0
405,293,1
318,2174,0
249,1090,1
608,3331,1
543,1209,1
158,3153,1
380,1842,1
452,405,1
572,5199,0
249,1319,0
187,423,0
596,746,0
111,3079,0
448,7854,0
115,1614,1
6,626,0
315,2396,0
572,1608,0
414,4831,1
74,2038,1
249,1898,1
177,5260,0
41,1829,1
502,440,1
227,1074,1
86,172,0
368,7085,0
361,753,1
552,2682,0
91,4061,1
555,977,1
18,147,1
300,1147,1
255,3704,1
68,2453,0
454,77,1
18,1026,0
599,2935,0
68,277,0
474,8442,0
313,2404,0
453,1449,1
520,1222,1
414,514,0
427,2718,0
391,120,0
31,2419,1
220,1286,0
111,4543,1
484,344,1
517,365,0
475,1357,1
305,1086,0
471,945,1
313,143,0
68,3438,0
294,3641,0
59,499,1
76,109,1
160,1030,0
148,70,0
479,1651,0
381,1146,0
381,1795,0
75,82,1
610,1334,0
610,37,1
454,179,0
380,873,0
111,418,1
483,166,1
434,3520,1
555,730,1
266,728,1
514,16,1
89,3875,1
587,5072,1
4,339,0
448,1199,0
57,2396,1
305,4,1
288,799,0
590,2444,0
19,489,0
480,5943,0
292,841,0
610,9615,0
313,1469,0
81,17,0
294,972,0
491,208,1
466,916,1
514,2902,0
40,599,1
153,3385,0
448,6872,0
105,2452,1
103,36,1
567,255,0
249,765,1
326,6054,1
82,879,1
380,121,0
382,5762,0
141,1003,0
412,730,1
41,247,0
380,2592,1
590,148,0
566,470,0
78,233,1
489,2913,0
520,3547,1
592,493,1
21,928,0
51,644,1
64,2,0
414,7499,0
600,3066,0
372,5556,1
380,627,0
222,17,1
372,1007,0
610,6298,1
601,2879,1
84,33,1
204,754,1
282,278,1
45,1609,1
381,726,1
409,1138,1
509,1843,0
484,1940,1
217,2690,0
608,4108,1
339,273,1
414,5333,0
606,2128,1
380,1491,0
486,38,1
537,2991,0
387,1737,0
313,119,0
357,828,1
290,464,1
187,731,0
338,765,0
129,848,0
479,1168,0
420,167,1
104,323,1
605,754,1
111,4572,0
594,463,1
368,382,0
610,235,1
288,280,0
167,723,0
19,405,0
307,1892,0
42,1171,1
217,1636,0
177,1496,0
125,4781,1
474,5216,0
573,754,1
414,2625,1
249,4213,1
1,191,1
608,27,0
477,242,1
307,3404,1
606,9437,0
602,27,1
139,3645,0
380,4286,0
422,867,0
72,167,1
357,400,0
599,7532,0
235,2501,0
434,1518,0
541,629,0
232,922,1
202,1163,1
96,479,1
129,229,1
96,106,1
249,1072,1
67,233,1
500,1564,1
603,3546,1
182,5399,0
112,1166,1
64,17,1
264,1895,1
390,1290,1
381,1658,0
66,51,1
477,817,0
332,6017,1
551,1168,0
390,3191,0
554,331,1
217,150,1
234,1166,0
432,1047,1
599,9026,0
608,1703,0
307,1169,1
91,783,1
144,35,1
559,2487,0
480,1777,0
294,991,1
307,3222,0
367,863,1
357,98,0
268,383,1
103,1379,1
212,90,1
406,1003,0
275,1180,1
89,1924,0
590,754,1
51,405,1
555,605,0
414,1206,1
330,14,1
199,485,0
381,505,1
227,247,1
359,729,0
104,1032,0
288,76,0
103,1653,1
420,3699,1
521,510,1
68,1103,0
318,1905,0
39,1097,1
238,1829,1
592,233,1
177,5282,1
275,1719,1
109,26,1
116,234,0
599,7799,0
2,234,1
290,1156,0
39,382,1
305,765,1
219,1611,1
532,8,1
94,492,0
318,953,1
260,363,0
19,264,0
122,2461,1
217,2141,0
50,2782,1
123,1926,1
438,2194,1
469,1111,1
76,252,1
603,2076,1
68,1391,0
43,598,1
94,482,1
237,903,0
511,1032,1
50,745,0
428,1426,0
57,16,1
111,2245,0
606,6,1
186,27,1
9,858,0
305,3668,0
555,23,0
359,461,0
380,7173,1
339,491,1
90,492,1
292,1180,0
249,2267,1
380,142,1
54,35,1
249,8,1
438,3070,0
1,217,1
599,158,0
95,4151,1
606,2751,0
307,75,1
19,1701,0
560,1269,0
346,5515,1
536,2071,1
414,70,1
38,600,0
566,20,0
177,1795,1
474,396,0
100,122,1
4,424,1
195,37,1
382,3727,0
16,1121,0
347,43,1
221,224,0
599,6466,0
402,28,1
103,941,0
332,198,0
275,5073,0
601,68,1
33,2472,1
430,998,0
213,4111,1
362,167,1
21,1907,1
129,69,1
349,559,0
525,86,1
160,3,0
137,1718,0
600,3406,1
1,104,1
74,2056,0
239,150,0
573,2147,1
367,749,1
318,150,0
119,239,1
560,1279,1
284,684,0
520,4241,1
156,3734,1
364,41,1
186,194,1
356,2091,1
298,3103,0
448,1570,0
66,876,1
240,1467,1
305,104,1
561,2606,1
380,3401,1
603,4912,0
139,1219,0
590,1603,0
381,922,0
181,635,0
18,1308,0
263,2455,1
201,495,1
360,1485,0
365,1288,0
590,635,0
554,3294,1
288,186,0
540,3294,0
594,984,1
577,724,0
428,1805,0
105,1197,1
534,1048,1
414,765,1
125,3081,1
415,868,0
387,99,0
603,73,1
558,679,1
275,3650,0
428,1575,0
305,21,1
492,680,0
391,1705,0
561,1918,0
525,8122,1
551,2749,1
132,1001,1
590,613,0
182,2114,1
330,491,0
246,1218,1
465,1455,1
298,743,0
448,1043,1
217,348,0
596,1128,1
599,4287,0
354,1130,1
28,1027,0
408,2345,1
599,1264,0
607,1543,1
274,765,0
9,843,0
554,1653,1
522,775,0
434,37,1
232,540,0
387,2638,0
608,1816,0
352,1007,1
287,2955,1
282,1701,0
58,635,0
279,2036,1
125,258,1
28,801,0
282,3292,1
135,2429,1
372,5708,0
200,2516,0
211,69,1
525,1948,0
318,1240,0
68,1318,1
448,1935,0
560,23,1
469,183,0
116,90,1
474,3325,0
105,394,1
411,520,0
600,563,0
42,2618,0
387,336,1
610,1296,0
405,2772,1
414,1139,1
230,876,1
97,1816,1
532,988,1
474,996,0
41,234,0
135,1510,0
448,7783,0
327,170,0
240,1408,1
166,757,1
292,1314,0
93,465,1
426,7694,0
68,432,0
105,1082,1
233,38,0
518,87,1
217,1489,0
474,2928,1
357,331,1
34,171,1
599,737,0
72,69,1
606,4141,1
483,6087,0
298,1883,0
474,8335,1
19,128,0
216,323,1
560,4797,0
29,189,1
19,230,0
164,1449,1
599,312,0
414,3702,0
33,104,1
527,56,1
230,1043,1
476,28,0
312,536,0
474,975,1
369,142,0
182,46,0
163,984,1
19,1652,0
480,2316,1
19,531,0
480,5250,0
318,4556,1
484,46,1
387,7307,1
103,63,1
527,1033,1
437,697,0
425,209,0
288,191,0
380,3144,1
210,754,1
283,2174,0
520,19,1
140,4985,0
559,540,0
555,2420,0
230,463,0
58,326,1
19,1549,0
514,7748,0
202,346,1
42,2560,0
587,2575,1
534,1331,0
537,799,1
68,1472,0
414,427,0
606,715,1
361,760,1
182,5358,0
305,273,1
396,1515,0
226,167,1
313,736,0
274,598,0
68,2174,0
66,2414,0
438,1038,1
561,928,1
480,131,0
597,1585,0
182,5375,1
135,292,0
271,2772,0
596,927,0
186,727,1
226,755,1
534,4566,1
5,470,0
429,588,1
263,1,1
438,1226,1
380,5877,1
610,454,0
101,3293,1
298,13,1
368,4037,0
21,972,0
509,3164,0
98,913,0
57,1601,1
573,1102,1
223,445,1
384,79,1
52,1061,1
610,2015,0
340,21,0
66,1424,1
358,1183,1
400,278,1
105,876,0
462,1155,0
380,7170,0
301,795,1
298,3259,0
357,84,1
414,7297,0
385,271,0
411,605,0
448,2635,1
186,2395,1
603,306,1
334,883,1
42,67,1
422,7288,1
380,6031,1
492,4666,0
45,1633,0
380,1521,0
590,167,1
586,239,1
474,6398,0
509,4244,0
387,185,1
330,525,1
177,5246,0
28,927,1
216,1668,0
169,779,1
489,745,1
462,1347,0
232,2516,0
137,464,0
489,2420,0
307,2724,1
594,873,1
380,1601,1
153,1171,0
534,780,0
211,1313,0
305,916,1
608,472,0
132,4856,1
66,1528,0
50,2851,0
64,883,0
412,385,0
599,3189,0
61,1405,0
20,1820,0
425,4892,0
610,1272,0
504,2757,0
428,201,1
18,761,1
562,1185,0
604,461,1
160,734,0
382,1056,1
410,3286,1
105,1070,1
111,4644,0
562,1039,1
434,1255,0
51,1218,1
477,8174,1
580,8905,0
425,343,1
244,1581,0
599,5153,0
249,2717,0
82,639,0
196,1135,1
316,400,0
219,3150,0
312,1476,0
483,181,0
414,1816,0
610,4758,0
298,1077,0
288,23,0
313,1847,1
474,5081,0
139,1245,0
222,235,1
89,3751,1
137,2901,0
28,771,0
509,868,0
587,1180,1
290,69,1
62,3121,1
599,6908,0
274,3277,0
314,1157,0
206,1166,1
332,185,1
559,314,0
288,5085,0
91,27,1
448,42,0
82,775,1
178,445,1
238,5615,1
414,525,1
222,109,0
64,529,0
447,480,1
249,1141,1
606,211,1
448,2920,1
352,3114,1
555,666,1
262,2652,0
91,1117,0
357,80,0
599,145,0
220,1031,1
172,3173,0
572,5578,1
232,5859,0
146,1468,0
4,397,1
462,8127,1
62,758,1
275,867,0
217,3002,0
577,1171,1
132,343,0
217,620,1
596,8979,0
298,1011,0
244,2546,0
249,235,1
230,466,1
124,995,1
72,3503,0
474,7598,0
301,43,0
182,358,1
23,2090,0
182,1757,0
18,729,0
608,1049,1
268,381,1
474,6511,0
387,6200,1
198,181,0
105,2084,0
608,2933,0
21,1346,0
288,5133,0
22,2057,0
599,643,0
599,5667,0
479,78,1
84,622,1
572,122,1
432,472,1
10,730,0
6,579,1
19,1400,0
330,757,0
414,6954,1
573,27,1
590,323,1
270,326,0
362,3,1
357,3599,1
599,3329,0
372,833,0
408,1612,1
448,4491,1
448,1325,0
3,274,0
573,891,0
177,1045,1
380,45,0
139,1016,1
199,2901,0
217,5021,0
232,824,0
509,2516,0
156,45,1
179,493,0
606,836,0
62,16,1
294,2206,0
365,848,0
226,209,1
203,1061,1
597,78,1
199,30,0
274,1002,0
517,474,0
42,494,1
43,577,1
247,1102,1
57,513,0
182,2570,0
330,1643,1
219,1242,1
372,2083,1
138,387,1
474,46,1
19,42,0
603,29,0
21,760,1
182,2958,0
339,2130,0
274,676,0
380,807,1
448,832,1
274,6281,0
213,745,1
602,472,1
318,779,0
448,1990,0
307,3409,1
599,7151,0
387,7282,0
249,4598,0
603,80,0
580,996,0
140,42,0
489,1894,0
514,405,1
32,505,0
156,5068,0
474,698,0
249,1934,1
343,104,1
140,641,0
182,3331,0
20,1642,1
274,416,0
368,1752,0
469,1537,0
608,416,1
232,1815,0
339,2040,1
159,745,1
284,33,1
265,1765,0
562,2530,1
469,1444,1
211,1051,0
608,107,0
425,720,1
41,85,0
135,992,0
342,840,0
41,2515,1
260,2046,0
564,967,1
418,68,1
20,1828,0
599,3506,1
448,5823,0
198,37,0
68,1641,0
298,103,0
217,2596,0
216,1667,1
586,1912,1
599,9235,0
534,2695,0
108,758,0
216,3283,0
45,41,1
352,2064,0
479,85,1
32,465,0
129,1894,1
483,1477,0
270,462,1
219,5754,1
318,3110,1
448,5168,0
580,1167,1
529,43,1
482,1797,1
600,117,1
483,988,0
362,147,1
233,1967,0
43,34,1
177,1797,1
327,3310,1
135,379,1
249,2530,1
190,1148,1
63,1188,0
260,1719,1
608,697,0
292,17,0
249,1077,1
419,1137,1
495,2735,1
88,977,1
217,114,0
30,90,1
380,725,0
599,3278,0
606,9493,0
399,35,1
387,2146,0
608,1571,0
284,475,1
288,404,1
475,1047,1
279,220,0
465,728,1
391,362,0
489,5496,1
307,71,1
448,947,0
438,1484,0
409,354,1
484,379,1
187,2049,0
177,667,0
201,1180,1
182,5400,0
212,2147,0
317,2405,1
610,2530,1
309,2396,1
462,1154,1
249,6078,1
352,1805,0
297,494,0
45,1456,0
50,1872,0
610,9663,1
498,233,1
113,3290,0
590,1014,0
160,114,0
410,314,1
91,1122,1
288,1568,0
141,1016,0
294,721,0
318,4256,1
606,1895,0
600,2398,0
483,1614,0
139,243,0
489,237,0
559,472,1
177,464,1
125,784,0
278,2929,1
580,5123,1
261,63,1
74,3584,1
401,779,0
177,3733,1
139,1816,0
313,233,0
328,63,1
414,1691,0
599,482,0
137,2782,0
346,84,0
371,5026,1
528,6048,0
42,1602,0
63,1832,1
307,1410,0
89,3799,1
219,764,0
600,5005,0
414,3070,0
599,782,0
123,2351,1
413,26,1
217,1637,0
477,1876,0
336,1034,0
481,1484,0
474,1854,0
414,4492,1
1,229,1
37,720,1
33,1780,0
555,5695,1
33,604,1
306,1998,1
186,1691,1
328,1089,0
305,4215,0
16,35,0
318,6822,1
564,3485,0
334,135,0
596,3022,0
6,488,1
140,3338,1
18,35,1
365,1968,0
474,2900,1
265,1431,0
313,1831,0
379,21,1
249,6064,0
385,2441,0
275,463,1
537,3102,0
20,1805,0
599,5947,0
436,663,0
438,813,0
89,866,0
6,658,0
200,1161,1
587,725,1
51,160,1
543,4331,1
456,523,0
21,1269,0
391,399,1
559,530,0
570,167,1
474,1691,0
121,470,0
438,1037,1
221,2251,0
561,1538,0
380,1429,0
104,2552,0
462,86,0
122,251,1
603,347,1
66,2606,1
232,767,1
160,2154,0
265,651,0
274,32,1
606,9454,0
506,3407,0
249,1994,0
448,963,0
16,1119,0
17,86,1
217,1544,0
414,2472,0
480,2191,1
606,764,1
182,1251,1
156,3717,1
599,107,0
606,218,0
556,5990,1
137,3000,1
68,928,0
601,1998,1
282,1143,0
217,1611,0
16,916,1
184,2843,0
156,5069,0
103,1468,0
562,975,1
6,561,1
237,233,1
169,1194,1
200,21,1
600,1188,0
405,2120,0
489,731,0
108,4483,1
474,3677,0
414,415,1
514,762,0
520,422,1
357,7045,1
534,1787,0
354,109,1
199,311,0
474,464,1
249,1975,1
43,323,1
288,4943,0
89,1207,0
605,811,0
603,2175,0
606,895,0
255,181,1
137,233,0
75,1029,0
296,6495,1
169,828,1
203,1055,0
318,1152,0
182,481,0
266,1037,1
604,1027,0
453,3006,1
365,4725,0
474,1548,0
74,3569,0
599,9022,0
234,480,1
387,2416,0
480,619,0
380,167,1
566,464,0
575,1635,1
298,1132,1
567,1376,0
232,2477,0
90,4040,1
135,2399,0
20,745,1
119,1240,1
320,5148,0
222,5250,0
95,194,1
469,834,1
603,198,1
408,772,1
414,1037,1
608,94,1
66,220,0
514,1567,0
606,4232,1
606,9406,0
221,3608,1
199,2991,1
177,5227,0
234,114,0
535,6909,0
132,1829,1
263,2251,0
288,224,0
368,216,0
451,1,1
610,745,0
450,2147,1
90,2442,1
448,43,0
6,681,0
216,335,1
448,7958,0
122,3491,1
139,809,0
599,516,0
128,48,1
9,847,1
355,2997,1
294,1719,0
554,1609,1
62,900,1
610,9621,0
68,2265,0
361,899,1
181,676,0
483,415,0
356,3573,1
438,1117,0
38,233,1
368,2556,0
515,1052,1
136,1420,0
438,734,0
525,1150,1
139,808,0
217,997,1
104,1308,0
286,148,1
182,1803,0
599,9304,0
453,2593,1
520,742,0
567,249,0
242,14,0
276,512,1
232,1054,0
23,2071,1
64,451,0
21,1968,0
387,536,0
453,3722,1
298,6355,0
292,928,1
607,32,1
486,473,0
448,992,0
461,167,0
95,1125,1
274,737,0
474,150,0
63,3138,1
182,1703,0
543,4472,1
222,1151,1
298,1953,0
514,135,1
543,2132,1
516,145,0
428,108,0
514,2635,0
187,3149,1
385,26,1
177,904,1
610,6267,0
193,1102,1
372,3499,1
141,199,1
193,193,0
119,928,1
80,1580,1
387,380,0
230,147,0
318,5084,0
318,1133,0
119,1051,1
410,292,0
64,779,0
323,1027,0
226,3269,1
23,104,0
610,2059,1
608,2073,0
414,2573,0
473,4518,0
412,1564,1
587,272,1
6,578,0
517,3395,0
435,1916,1
110,2720,0
125,1059,0
282,1195,0
448,1891,0
606,2623,1
483,2109,1
380,758,0
95,485,0
219,104,1
140,3179,0
36,31,0
28,2351,0
57,2397,1
226,2184,1
477,770,1
105,4314,1
217,1700,0
567,7229,0
540,2908,0
249,242,1
327,1188,1
24,1877,1
480,5380,1
318,1202,0
334,6518,0
100,2181,1
240,531,1
474,4051,1
64,2272,0
478,61,1
572,85,0
180,182,1
448,5013,0
580,6311,0
483,1669,0
298,1249,0
608,4064,1
490,1933,1
448,215,1
516,2630,1
223,1464,0
606,492,1
162,558,0
610,2958,0
103,3073,0
325,4224,1
381,1182,0
19,638,0
177,1644,0
599,5434,0
202,232,1
20,323,1
606,2051,0
491,826,1
72,2482,0
489,343,0
514,1619,0
555,3701,0
523,1959,1
287,5831,0
191,4040,1
111,2064,0
361,1485,0
474,8395,0
177,201,1
89,4029,1
182,3614,0
109,620,0
217,143,0
177,2062,1
232,482,1
448,7796,0
57,2163,1
567,1220,0
185,1601,0
403,4,1
474,657,0
249,2126,1
356,768,0
496,745,0
318,1239,1
288,1614,0
480,1800,0
516,4937,0
516,2631,1
177,2901,1
477,1299,1
256,1040,1
462,3468,1
267,8,1
352,1072,1
590,1706,1
182,622,0
432,888,1
210,1067,1
474,1171,1
372,548,0
480,1168,0
18,1353,0
182,5214,0
477,2979,0
89,3999,0
380,73,1
448,7974,0
600,116,0
448,7998,0
62,1352,0
125,4789,1
425,775,1
385,77,1
35,18,0
520,928,1
380,7185,0
80,239,1
387,2043,0
524,2487,0
384,635,0
304,416,1
314,550,0
428,1812,0
603,1177,0
191,596,1
484,1001,1
332,343,1
51,1497,0
483,891,1
483,1813,0
542,166,0
387,1098,1
66,195,1
20,126,0
73,817,1
221,75,1
132,335,1
18,69,1
217,146,0
335,404,0
560,21,0
51,2690,0
149,1157,0
606,2243,1
326,1126,1
599,34,0
606,3503,1
298,1343,0
474,120,0
527,143,1
305,4516,1
606,4,0
448,868,0
143,1134,1
351,245,1
599,1834,0
198,431,1
410,62,1
52,775,1
489,2979,0
18,1331,1
414,6709,1
224,356,1
608,2083,0
288,2416,0
501,491,0
597,1583,1
606,591,0
483,886,0
308,1926,1
392,2611,0
42,1669,1
28,2277,0
318,1334,0
368,402,1
599,7316,0
584,479,1
249,1897,0
480,720,0
156,463,0
274,733,0
168,241,1
222,1026,0
605,3080,1
49,899,1
212,5683,1
448,7771,0
425,3221,1
93,1772,0
298,801,0
340,487,1
226,2638,0
448,506,0
414,4504,0
599,4795,0
260,326,0
476,4699,1
342,1786,0
336,589,1
590,380,1
288,783,1
560,8797,0
68,878,1
274,82,1
609,17,1
266,1643,0
573,1031,1
43,1405,0
608,1039,0
68,3417,0
42,266,1
562,77,1
464,167,1
95,479,1
298,1117,0
59,487,0
274,3605,0
495,253,1
274,145,0
50,1094,1
511,3551,1
474,383,1
603,1543,1
305,3142,1
50,73,1
606,557,1
594,7317,0
584,647,1
182,2182,1
549,193,1
480,1034,0
45,724,1
484,6049,0
567,461,0
4,460,1
573,482,1
250,1775,1
572,723,1
274,1556,0
418,978,1
599,2330,0
89,3745,1
448,978,0
438,803,0
610,1147,1
85,3713,1
520,229,1
62,1995,0
282,245,1
491,21,1
376,1028,1
177,738,0
599,6658,0
199,1420,0
229,584,1
361,1892,0
63,1031,0
140,4989,1
76,235,0
63,128,1
41,813,0
523,3328,1
599,4568,0
42,1485,1
111,240,1
313,63,1
141,23,0
453,995,1
21,2021,0
91,1765,0
182,751,1
140,849,0
480,2196,0
307,2245,0
417,754,1
483,1956,1
362,2401,1
265,588,1
317,2286,0
249,6057,0
489,1043,0
382,128,1
414,7574,0
221,73,1
226,465,1
140,1829,1
596,742,0
567,21,0
362,810,1
217,294,0
477,2573,1
605,3433,1
414,7521,1
288,182,1
288,3023,0
318,6887,1
387,7293,0
268,3230,0
483,2573,1
517,2853,1
276,505,1
586,960,1
472,5,1
177,4939,0
600,274,0
448,730,1
453,1432,0
265,6167,0
339,220,1
387,4285,1
307,841,0
117,1160,0
115,8,0
414,1241,0
480,2291,1
460,1046,1
221,3499,1
603,4894,1
290,495,0
318,6836,0
394,33,0
90,4038,1
354,218,0
382,445,1
590,828,0
380,70,0
10,890,0
437,2422,0
42,1757,1
474,7317,0
517,725,0
274,5755,0
462,2746,1
18,1178,0
50,1073,0
474,93,0
221,864,0
585,375,1
217,3230,0
217,5,0
63,75,1
409,1757,0
596,1939,0
300,1829,1
517,268,0
382,1428,0
183,2079,1
489,619,0
263,11,1
105,1012,1
382,7220,0
338,6957,0
21,1362,0
526,354,1
143,5011,1
288,4871,0
599,1587,0
249,3450,1
430,1470,0
156,5064,0
125,1832,1
184,2127,0
500,1452,1
307,135,0
509,1244,0
166,37,1
177,928,1
42,1653,1
84,348,0
599,362,0
232,876,1
69,357,1
89,937,0
274,1283,0
528,235,0
479,1485,1
600,670,0
414,3409,0
391,589,1
599,550,0
466,220,1
380,2988,1
137,355,1
19,1663,0
580,1094,1
448,1264,0
479,2570,0
421,161,0
603,9395,1
57,1160,1
219,1027,0
91,132,0
232,1195,1
140,870,0
212,3128,1
275,4485,1
474,8273,0
135,109,1
249,3269,1
522,1933,1
307,6652,0
41,1130,1
19,1641,0
307,5146,0
380,384,1
201,392,1
274,4994,0
601,1134,1
103,183,1
477,759,1
382,868,0
514,1386,1
607,496,0
587,2088,1
217,1864,0
414,3074,0
464,473,0
233,1206,1
104,23,0
385,717,0
226,743,0
422,172,1
328,142,1
134,472,0
605,120,1
525,2266,1
542,1032,1
91,1026,0
62,254,1
425,1449,0
425,71,1
590,20,0
353,585,0
170,464,0
21,1100,0
252,245,0
387,2544,0
249,422,1
77,1797,0
391,1028,1
234,503,1
140,819,0
10,797,0
305,2133,0
414,2984,0
