user_id,item_id,score
760,141,5
443,119,3
370,315,4
115,813,3
210,720,2
342,448,3
440,752,5
170,33,4
697,569,5
443,291,3
839,349,3
365,476,4
770,180,5
377,703,3
798,518,3
46,404,3
628,630,3
182,324,2
532,187,5
942,405,2
130,24,3
764,47,1
337,248,4
876,287,3
891,878,5
848,400,4
928,222,5
39,55,5
626,600,3
805,319,4
422,949,1
188,336,3
356,118,4
407,45,1
59,1048,5
21,358,5
15,321,5
81,1,4
194,986,1
644,196,4
447,63,4
376,623,3
662,149,4
829,49,4
732,571,2
16,862,4
447,157,4
66,727,2
429,35,4
646,861,3
383,886,4
908,55,3
46,47,5
388,34,3
677,557,4
262,104,3
118,63,3
47,275,2
478,510,4
27,148,2
882,547,4
570,212,3
820,92,5
896,53,4
455,321,4
115,612,3
443,885,5
194,200,5
20,439,3
675,143,4
151,362,4
72,196,4
283,571,4
884,532,3
71,281,5
361,126,5
863,51,2
506,112,4
485,69,1
663,67,4
886,208,4
650,603,1
94,507,2
137,472,4
119,553,3
702,601,1
470,290,3
876,404,2
817,253,4
496,1197,4
753,289,4
553,1035,4
388,927,3
133,358,5
577,27,4
517,322,4
11,319,4
71,848,1
589,582,5
597,503,4
185,204,5
477,74,4
735,89,4
538,360,5
886,181,3
12,592,5
750,457,3
477,26,2
326,1027,4
810,652,3
879,192,3
655,1045,1
576,158,4
122,221,4
804,723,3
21,720,5
206,436,3
577,457,4
377,696,3
651,1579,3
64,465,1
825,961,4
516,794,2
353,50,5
38,218,5
544,77,5
72,167,4
54,78,3
39,679,4
770,96,1
170,358,5
33,180,4
182,550,5
517,1157,3
823,5,5
447,343,2
492,1020,3
585,1247,3
480,424,3
651,948,3
353,11,4
130,100,4
10,237,3
392,218,3
462,226,5
334,889,4
743,539,4
159,671,5
450,158,5
170,453,3
660,25,3
912,639,4
18,146,3
183,808,2
148,629,3
68,720,5
15,453,3
266,356,4
357,96,4
500,104,4
6,368,5
650,312,3
742,368,1
651,1185,3
786,520,3
533,57,5
113,139,5
940,1120,4
249,327,5
121,609,3
547,356,5
753,65,4
655,823,4
547,58,1
396,87,3
582,428,5
354,759,1
395,346,3
11,250,1
208,439,5
38,350,4
4,935,4
703,824,5
494,109,4
441,312,4
197,526,2
931,532,4
118,690,2
520,104,3
265,212,4
410,344,3
414,219,3
623,424,4
62,677,3
153,176,1
585,598,5
24,755,3
747,176,3
879,340,3
704,720,4
589,50,5
10,405,2
69,90,3
523,1190,3
794,545,4
760,201,5
370,104,3
929,33,4
123,289,5
255,72,5
524,55,5
448,346,3
503,298,5
505,24,2
567,26,3
905,961,4
442,1023,4
894,437,4
494,134,4
826,251,3
929,240,5
25,321,4
403,747,1
296,274,5
753,1201,3
721,434,4
344,608,1
547,37,5
355,61,5
312,286,5
866,755,4
54,357,5
24,142,2
122,234,2
896,119,4
895,770,3
760,178,4
148,351,2
168,53,5
792,465,3
182,310,4
432,1057,4
251,94,3
59,34,4
650,1255,2
301,154,4
17,461,4
536,197,5
176,374,4
577,185,5
838,819,5
633,178,5
119,173,4
632,432,3
59,1210,3
50,566,3
343,367,3
781,262,4
418,1385,2
9,32,4
395,422,2
572,158,5
860,262,4
326,1080,4
935,145,3
253,137,2
416,116,4
634,515,2
539,58,4
532,222,4
456,601,5
43,97,4
914,1105,3
481,492,4
588,34,4
704,47,4
11,914,2
559,21,4
797,653,4
396,1078,2
805,436,4
71,230,5
468,735,4
42,494,2
535,897,3
488,735,5
632,781,4
569,178,3
392,99,3
779,49,4
759,773,2
480,171,2
182,1268,2
66,113,5
621,824,1
753,471,3
36,229,2
59,136,3
743,81,4
745,58,3
809,175,5
580,540,3
832,155,5
72,193,3
468,983,4
931,414,2
53,978,4
24,170,3
879,422,4
85,205,5
453,1079,5
505,119,4
846,199,4
388,891,3
405,510,5
47,368,5
928,101,4
400,158,4
455,135,4
137,574,3
677,132,4
18,749,3
286,367,5
914,366,2
547,1045,1
69,184,2
182,169,2
523,661,5
349,11,3
123,121,3
313,436,4
465,101,4
25,65,3
112,97,4
12,1105,3
836,878,3
876,1110,2
53,83,5
112,206,5
36,1393,1
594,696,3
662,480,3
205,121,5
310,824,4
470,266,2
552,310,4
432,138,4
215,432,5
155,308,3
750,369,2
117,290,5
106,104,5
497,333,3
505,1579,4
130,242,4
109,670,4
167,503,4
587,401,4
775,886,2
484,1014,1
884,459,3
632,134,5
81,37,5
150,95,4
770,169,1
550,358,4
523,58,1
111,183,4
729,819,3
775,440,1
403,1515,1
552,358,4
854,485,2
410,191,3
101,327,3
455,81,2
662,512,5
462,645,4
334,818,4
224,1068,4
638,242,5
265,468,3
186,657,3
21,23,4
203,94,1
888,531,4
709,601,4
363,50,4
497,696,5
206,550,4
38,118,3
806,1190,2
794,408,2
702,98,3
616,5,3
152,751,5
405,230,4
311,1242,4
330,206,1
791,514,3
33,255,3
588,437,2
89,25,5
403,219,2
832,245,4
443,15,3
909,32,2
746,432,5
632,541,3
823,290,5
696,572,4
193,421,4
341,1106,4
268,358,5
128,522,4
803,1259,4
787,61,3
144,472,3
180,362,5
641,25,4
544,512,3
913,571,1
320,118,3
616,318,4
211,243,4
130,343,5
216,289,4
892,1035,5
785,1055,3
557,669,1
66,15,3
809,796,2
423,145,3
619,428,3
7,648,4
743,550,3
482,483,5
249,15,2
466,40,4
512,89,4
119,72,5
236,157,4
523,199,4
621,1117,3
59,815,1
410,432,5
707,218,3
564,79,4
24,196,2
23,308,3
570,152,3
803,210,5
138,782,5
37,825,3
25,591,5
163,321,2
649,300,4
138,90,4
265,800,2
18,251,2
650,758,2
533,155,3
610,511,3
559,316,4
40,25,4
865,459,3
645,465,2
497,178,3
714,367,4
709,88,3
365,694,5
101,428,3
270,714,1
422,88,4
354,572,3
818,569,4
326,95,4
791,358,5
644,575,5
667,96,3
842,136,3
892,229,3
306,961,3
543,324,3
697,1017,4
91,308,4
180,57,4
374,181,5
706,608,3
693,369,2
101,109,4
448,829,3
517,723,2
651,459,3
714,2,3
895,772,5
25,173,4
597,54,3
144,216,4
919,752,5
92,112,4
931,11,5
921,24,5
3,198,1
868,1207,3
249,741,3
99,513,4
414,656,2
12,1230,5
557,374,3
447,455,4
675,579,2
616,83,5
164,44,1
838,630,3
894,37,4
11,948,3
154,68,5
414,42,3
38,166,2
133,630,5
55,1065,3
66,27,3
669,1570,1
316,747,5
310,318,4
661,196,4
561,1085,5
534,74,4
597,493,5
780,491,3
576,77,3
792,404,3
651,464,3
766,334,5
779,140,3
316,865,5
936,158,4
535,1247,2
53,819,5
572,808,4
395,228,3
4,894,3
40,542,4
496,491,3
579,300,4
874,734,4
651,68,3
154,318,3
505,99,3
24,76,4
502,348,5
454,30,5
77,676,2
517,190,5
580,475,2
510,26,4
91,779,3
579,626,4
117,945,4
403,440,1
343,409,5
161,96,3
15,1058,2
506,34,3
39,456,4
38,470,3
254,134,4
743,114,4
484,230,3
916,481,4
4,756,4
745,802,4
803,678,5
703,204,2
38,24,3
16,735,5
433,210,3
495,593,4
276,843,4
809,57,5
557,57,1
431,1169,3
496,752,4
349,572,3
370,683,2
716,653,5
486,224,2
795,90,5
272,134,4
688,118,3
44,232,2
775,472,5
138,116,3
543,378,4
227,248,5
227,96,4
848,241,4
585,78,4
531,551,5
879,63,5
782,176,5
21,503,4
918,254,4
858,682,2
392,50,4
929,329,2
349,1070,5
334,316,5
25,800,3
326,368,5
633,446,3
221,49,4
488,281,3
862,96,3
691,9,4
515,1099,5
361,221,5
743,863,4
534,205,4
140,171,5
848,109,4
29,615,4
895,319,4
650,66,2
286,54,3
744,569,3
659,94,4
680,669,1
393,553,3
310,85,4
655,32,4
529,95,5
363,528,2
638,31,5
824,882,2
865,199,3
815,741,5
152,309,2
77,322,5
340,1100,1
205,720,3
367,142,2
794,166,5
25,507,3
363,395,3
159,523,5
338,610,4
176,1196,5
388,866,4
631,84,4
750,294,4
76,946,3
675,726,3
402,358,5
342,57,5
407,1351,4
112,541,1
449,397,2
888,390,5
704,404,1
403,1495,1
733,401,5
703,240,5
580,469,4
414,216,3
145,182,2
497,1084,3
185,37,5
59,446,3
868,572,3
349,331,5
140,30,4
501,270,4
663,10,4
111,346,4
406,167,4
368,656,5
792,239,4
321,1344,5
115,509,5
874,914,4
23,402,4
241,407,3
675,424,4
674,140,5
751,434,3
314,470,3
174,118,3
566,751,5
127,608,3
636,94,5
759,34,4
832,330,5
407,441,3
848,456,2
895,747,4
903,1244,4
832,404,2
724,631,4
791,77,3
865,119,5
785,69,5
659,252,3
683,562,4
502,562,5
671,26,3
480,346,4
535,463,2
38,245,4
573,113,4
736,1035,4
893,99,4
766,117,2
584,1085,3
906,860,4
800,961,2
194,50,4
863,1025,4
267,1434,3
375,96,3
838,797,4
696,726,5
833,275,2
909,255,5
750,292,4
97,756,3
585,245,5
863,233,3
59,311,3
163,255,4
44,355,3
118,976,3
894,605,2
59,432,5
707,472,5
629,547,4
532,25,3
410,367,5
597,102,4
385,16,3
933,373,4
736,290,4
466,1183,1
923,218,5
119,123,1
704,285,4
746,134,3
577,30,5
478,228,5
343,1071,3
406,404,4
63,444,3
428,330,5
446,579,1
649,436,4
524,15,3
360,78,3
32,126,4
275,861,3
97,167,3
589,175,5
139,241,4
43,185,4
31,199,5
81,265,5
695,52,3
495,57,3
651,5,4
56,481,5
477,181,5
31,35,4
925,262,2
388,890,3
835,493,3
848,234,1
48,1017,5
176,158,4
62,201,5
909,345,4
64,547,4
57,553,2
704,221,5
586,12,3
929,268,3
932,67,5
868,608,4
312,400,4
410,203,4
886,581,3
670,246,3
173,874,4
440,307,1
196,274,5
195,457,3
42,192,2
356,281,5
244,448,4
380,257,4
720,1079,1
16,248,4
406,650,3
76,1040,1
707,853,2
225,719,4
640,539,3
559,148,5
689,8,3
500,76,4
19,142,3
183,461,3
86,233,4
623,17,2
477,383,2
81,1106,4
941,25,3
319,25,4
645,1384,2
203,183,2
495,716,1
650,11,3
741,368,5
239,1195,4
480,657,3
370,27,4
11,809,4
359,312,4
651,980,3
23,23,4
893,461,4
243,340,3
770,297,2
580,358,4
20,298,1
68,276,4
627,276,5
924,708,2
104,802,4
326,745,5
27,341,2
134,267,4
650,63,3
4,613,4
655,538,4
390,236,5
729,367,3
780,50,4
863,110,4
928,483,4
866,92,4
19,1102,2
628,696,3
451,90,4
691,747,4
693,774,2
46,521,4
531,152,4
163,1323,4
83,374,1
315,358,5
22,388,3
218,61,3
580,835,5
604,409,4
634,1144,4
788,201,4
362,169,4
645,358,5
16,1321,2
749,1168,4
663,366,2
340,97,4
101,798,4
429,8,2
743,707,2
858,653,4
655,325,1
783,965,3
101,600,4
292,998,5
89,868,4
709,100,5
409,11,4
769,550,2
101,1017,2
407,293,4
355,1561,4
369,358,5
705,29,4
403,54,1
36,609,1
39,496,3
456,259,5
19,197,3
753,891,1
221,892,4
177,198,4
232,601,1
29,856,4
535,312,2
61,155,4
675,795,3
692,134,5
676,242,4
77,98,4
25,865,4
59,839,3
651,682,2
81,22,5
577,710,3
433,154,3
55,351,3
314,436,3
557,562,4
804,330,4
600,2,4
827,352,4
247,61,3
352,439,3
37,381,5
769,574,2
818,553,3
832,300,3
69,1006,4
644,318,4
597,89,5
41,41,4
185,518,5
497,407,3
311,367,5
480,54,5
566,130,3
517,104,1
426,290,4
456,1121,5
861,180,4
91,607,3
117,173,5
568,241,1
866,361,5
454,427,3
477,232,4
783,472,5
53,191,4
320,52,3
309,472,3
879,52,4
322,31,4
831,564,4
12,1055,4
249,118,3
707,140,4
660,73,4
314,830,3
627,655,5
167,88,3
697,446,2
793,74,4
432,7,3
312,222,4
746,57,5
588,511,1
39,167,4
618,543,2
98,245,5
133,731,4
886,557,3
378,502,3
96,658,3
493,455,2
225,61,4
106,329,1
940,24,3
36,1529,2
71,227,2
405,563,4
320,32,4
517,695,5
403,990,1
422,45,3
913,520,4
664,205,4
155,863,5
827,645,4
734,205,4
929,77,1
239,553,5
383,99,4
886,316,3
24,330,5
832,141,3
4,66,4
881,119,4
454,800,2
596,306,2
290,707,1
103,845,5
877,222,5
868,208,3
68,794,2
76,110,4
57,103,4
535,1156,2
588,47,5
279,509,5
601,1431,5
88,793,2
160,119,4
20,51,4
112,182,4
370,121,3
645,779,3
670,221,4
112,867,3
50,229,4
127,333,2
475,568,5
118,382,3
492,254,2
96,362,3
709,875,3
310,873,4
718,512,4
645,259,5
11,276,4
659,593,5
393,182,2
72,558,4
23,406,4
597,1038,2
38,1160,2
376,568,2
231,1,4
647,693,3
896,391,4
97,404,3
670,358,5
22,171,1
346,210,3
66,671,4
137,183,5
353,472,4
272,90,5
227,969,3
766,263,2
815,964,1
846,334,3
42,285,3
770,368,1
21,455,5
350,176,4
907,730,3
648,666,2
67,653,4
618,711,4
38,315,4
182,896,4
39,486,3
662,11,3
830,53,5
502,459,2
344,298,3
458,52,4
700,653,1
794,529,3
443,304,4
853,96,3
66,14,3
196,54,3
923,298,4
477,547,3
343,211,3
410,80,5
696,885,2
766,230,2
557,251,3
458,562,4
499,162,5
86,113,3
596,154,4
477,568,4
225,192,4
59,475,3
411,682,3
931,88,3
385,476,4
886,765,3
889,25,4
794,248,4
144,232,4
310,369,5
465,921,4
512,93,5
769,1152,3
71,833,2
809,261,4
640,330,4
234,657,3
497,24,3
206,434,5
370,616,3
183,480,2
435,600,4
667,752,4
567,782,4
249,451,2
128,245,4
466,567,3
334,1502,4
729,32,4
29,731,5
683,48,3
929,104,4
72,146,5
81,1461,4
881,448,3
20,22,3
266,503,5
122,198,2
418,200,3
481,158,2
795,586,2
936,78,4
25,878,4
713,354,1
539,31,3
36,1,1
25,319,2
183,390,4
397,755,5
590,361,3
669,26,5
751,157,4
443,89,3
556,61,4
629,406,5
133,119,4
61,291,4
443,321,4
291,40,4
609,1077,3
518,372,5
820,539,5
524,1144,2
458,349,4
651,62,2
714,892,3
134,246,3
69,572,5
570,1017,5
139,1050,2
12,61,5
478,367,5
284,175,4
769,619,3
696,33,5
749,157,4
836,588,2
21,145,4
868,6,4
759,439,2
37,322,5
895,434,4
838,470,1
420,248,4
77,339,3
393,84,3
7,360,5
62,446,3
38,836,2
450,117,3
132,67,5
579,538,2
577,444,5
543,613,4
398,863,3
466,905,1
937,653,3
251,89,5
492,759,3
606,294,5
208,466,5
69,212,2
404,96,3
365,35,4
653,82,4
885,217,3
532,138,3
227,119,4
43,141,5
57,507,4
585,116,5
558,162,5
514,392,1
466,404,3
164,2,4
497,550,4
414,735,4
597,611,2
77,162,5
225,784,4
533,316,2
740,1109,2
495,678,5
634,103,5
403,1573,1
77,114,4
490,308,5
501,115,4
621,243,4
23,37,3
33,404,4
48,390,4
162,25,3
809,222,4
454,368,5
23,525,5
609,432,4
10,593,4
463,210,4
894,57,4
662,54,3
91,404,2
506,853,4
579,940,4
603,495,5
940,874,4
38,691,4
94,61,5
158,48,3
377,300,4
645,48,1
535,755,3
619,471,5
239,337,4
480,230,5
528,556,1
159,212,5
341,132,2
326,192,1
619,257,4
70,77,5
482,226,4
532,696,3
13,183,5
671,368,5
265,515,3
170,1072,4
395,86,1
633,179,2
429,779,4
15,655,3
255,95,4
867,943,5
207,696,4
544,696,3
625,266,5
141,332,3
751,145,3
170,16,4
454,391,4
866,819,5
908,306,4
499,489,5
480,351,1
370,553,2
577,136,5
364,292,4
40,724,4
758,290,3
392,35,4
6,190,5
99,84,4
636,41,4
868,325,4
579,1288,4
924,290,5
736,1176,1
341,970,4
119,468,1
378,429,5
124,248,4
651,1208,3
895,531,3
24,331,3
896,259,3
754,61,4
370,47,4
42,862,2
449,104,3
918,270,3
734,78,4
40,612,5
916,374,3
380,614,5
512,694,5
239,1037,4
193,383,2
781,720,5
211,824,1
619,472,4
852,768,4
759,78,3
397,782,1
634,125,4
483,943,3
117,544,4
626,158,4
603,25,5
103,489,4
721,270,4
76,460,3
729,901,3
547,321,5
825,653,4
437,492,3
393,558,3
122,939,2
38,169,3
623,647,2
53,277,5
669,1092,2
744,278,4
423,900,1
677,69,5
422,535,4
675,319,3
36,1200,1
586,247,2
105,694,4
9,262,3
501,102,4
940,356,5
385,277,4
921,157,3
704,448,4
304,666,5
38,752,5
154,239,4
16,101,5
849,34,5
623,408,1
689,248,2
388,432,3
211,25,4
180,167,5
414,311,3
568,419,4
552,7,4
421,492,3
182,74,2
196,204,2
887,347,4
66,936,4
651,569,3
49,228,2
162,532,3
803,495,4
63,1068,3
319,1093,5
225,96,2
185,92,4
250,1255,4
557,666,4
914,69,4
98,197,4
464,1071,3
145,330,5
44,25,4
690,239,5
170,400,4
677,453,2
478,32,4
84,748,3
57,694,5
111,218,4
160,54,4
599,63,4
25,445,3
702,262,4
745,217,3
739,78,4
484,558,5
8,653,4
175,53,5
783,726,4
486,49,5
667,843,2
138,104,5
802,358,4
197,657,2
609,1032,2
17,670,5
39,138,5
465,888,3
581,568,5
24,1139,4
99,446,4
662,404,3
693,141,5
770,83,2
886,352,5
91,23,3
207,298,4
634,195,4
650,78,2
675,417,3
480,515,1
309,151,1
456,268,1
66,379,1
929,59,3
542,555,4
889,104,5
39,315,5
524,205,5
330,433,3
479,1311,3
903,253,3
55,746,4
132,167,5
544,366,4
647,123,2
403,1478,1
409,601,5
894,124,2
4,308,3
731,61,4
42,141,2
90,257,5
860,579,1
39,158,4
665,472,5
543,126,4
371,859,4
776,409,4
535,909,3
753,77,3
517,589,4
122,268,3
406,254,2
204,512,2
447,35,4
446,996,1
380,673,5
743,469,1
66,32,5
454,167,5
42,140,4
91,116,4
142,752,4
370,1348,4
759,274,4
36,1390,1
919,556,4
557,883,4
718,105,5
192,103,4
376,988,4
769,62,3
876,114,4
535,424,4
71,284,1
377,221,5
340,230,5
709,27,4
721,622,2
779,405,3
938,1020,3
178,207,2
403,636,5
571,337,3
585,270,4
658,141,4
76,557,4
770,186,4
15,596,2
721,230,3
413,7,5
540,797,4
81,227,4
162,935,3
904,90,5
428,212,4
863,338,5
477,630,5
72,222,5
739,356,4
140,726,4
92,365,3
82,139,4
227,436,4
354,927,2
462,78,4
697,204,4
405,542,5
517,176,2
594,78,3
63,78,5
814,49,4
255,441,3
19,232,4
744,310,3
768,52,4
836,1021,4
621,158,4
536,535,1
434,61,5
72,98,3
53,48,4
423,73,5
650,99,4
312,470,3
319,784,3
89,196,2
388,793,3
520,558,5
403,646,3
609,201,5
742,246,5
403,133,3
341,257,5
99,349,3
418,471,3
709,32,5
517,759,3
38,770,3
318,236,4
38,670,3
538,32,5
544,234,1
286,466,3
84,21,3
268,241,4
395,32,4
249,863,4
500,391,3
33,30,3
780,233,4
139,412,5
562,154,3
387,365,4
13,161,5
120,409,5
177,254,3
177,61,3
26,1280,5
11,493,4
456,157,5
117,423,1
492,444,3
158,671,2
908,261,5
443,533,4
525,257,4
229,2,1
55,1162,4
311,608,5
762,907,3
407,1075,2
31,1009,3
426,96,5
900,435,4
27,1238,2
467,390,5
867,252,1
792,333,3
885,78,5
535,402,4
940,1124,5
96,192,4
658,271,3
388,341,4
625,737,5
18,113,3
7,615,2
780,34,4
76,629,4
316,182,5
261,248,3
881,167,4
893,670,4
154,67,5
651,258,3
531,358,5
769,227,2
535,241,4
479,243,4
447,7,3
243,279,4
943,356,4
529,37,4
884,528,1
400,321,5
77,253,5
753,695,5
285,351,2
484,356,3
94,109,5
908,12,3
81,129,3
568,57,5
499,31,5
68,1325,1
539,268,4
454,1020,4
385,814,3
97,409,4
105,306,2
827,956,2
84,204,3
838,115,5
101,768,5
921,614,3
464,887,4
227,368,4
314,230,3
435,1379,5
531,90,4
418,348,3
101,178,1
876,358,5
913,1197,5
669,1012,3
676,47,3
101,343,4
479,1035,3
749,378,1
468,231,5
854,1,4
557,310,2
540,83,5
932,243,5
15,173,4
897,480,4
555,732,3
740,768,5
660,752,4
39,66,3
927,90,5
632,670,3
769,322,4
832,136,5
128,69,4
227,114,4
662,261,5
367,769,1
470,815,2
529,535,4
838,93,3
838,1071,2
403,817,3
146,157,4
798,1473,3
822,732,2
103,481,5
508,595,4
709,175,5
640,102,5
435,433,4
376,924,1
428,102,5
642,50,4
336,696,3
857,318,5
798,441,3
550,1107,3
214,154,3
734,25,4
471,779,3
270,207,3
388,389,3
29,379,5
282,1212,4
495,33,4
865,480,4
112,268,1
823,843,4
547,18,2
785,972,3
128,417,4
914,192,4
66,553,4
280,100,4
61,248,4
525,241,5
20,1180,4
443,685,2
46,519,5
928,63,2
544,138,5
604,244,4
263,1,3
507,1281,4
684,158,5
939,1258,2
72,34,4
632,911,4
36,140,1
367,541,2
42,335,4
59,25,3
748,248,4
837,326,5
739,453,1
20,139,4
651,129,3
592,775,4
753,135,2
19,292,4
552,19,3
414,202,2
792,329,3
893,1475,4
429,818,3
71,685,2
675,115,3
68,32,4
721,364,4
422,95,4
792,884,2
689,594,2
520,140,5
20,54,3
308,90,3
520,27,3
196,539,5
535,105,3
907,612,4
734,53,3
632,179,3
571,650,4
651,115,3
349,97,4
893,428,4
863,279,4
421,78,4
516,1003,2
651,244,4
468,489,5
922,636,4
97,160,3
206,433,5
896,1609,5
35,468,1
585,262,3
48,699,4
848,1083,2
568,32,4
827,407,1
16,219,3
365,988,1
766,434,1
163,484,4
20,542,5
36,145,2
388,197,3
333,751,4
675,489,1
340,187,5
709,481,5
886,457,4
638,26,3
305,507,3
403,162,5
75,645,4
143,275,3
81,588,5
192,983,4
27,262,3
913,123,5
111,532,1
87,152,2
123,361,4
577,32,1
271,337,2
61,1048,4
879,529,4
477,330,4
314,756,4
868,102,5
384,137,4
304,109,5
357,453,5
447,180,3
574,874,5
246,307,2
552,865,4
585,379,3
893,1293,3
697,211,3
466,190,5
71,882,4
664,1260,4
388,136,4
900,1035,5
531,221,5
377,233,4
783,210,4
701,158,3
312,86,1
443,1191,2
547,927,4
359,492,4
535,141,2
263,1378,2
930,53,4
412,555,3
415,25,4
290,652,3
34,39,5
42,110,3
894,972,3
644,514,3
422,28,3
721,24,4
410,16,3
524,1169,3
881,135,5
132,916,4
94,395,2
402,24,5
281,783,2
638,457,3
610,328,3
779,1480,2
663,255,4
422,557,3
16,56,3
96,278,4
456,58,2
495,951,5
515,290,5
846,861,3
723,145,4
111,34,2
370,668,3
34,32,4
544,152,4
865,1093,1
751,162,4
92,183,3
25,99,5
13,524,4
842,268,1
661,78,3
64,111,4
306,714,4
41,512,3
183,89,4
938,321,2
38,835,3
309,476,5
588,114,5
81,126,5
832,157,4
807,140,5
893,334,3
863,290,5
76,1568,4
745,141,4
26,759,1
868,558,3
529,67,4
119,954,2
414,1500,2
932,390,5
534,571,3
670,217,2
18,410,2
51,861,5
441,1473,2
195,608,3
689,900,1
466,573,2
532,274,5
48,457,5
500,63,3
407,32,5
98,414,1
704,306,2
557,896,1
708,720,3
201,614,3
81,424,5
706,432,5
760,645,4
14,448,3
38,1071,2
566,1461,5
342,1279,2
651,284,1
502,357,5
531,573,4
501,23,3
435,429,5
636,544,4
38,102,5
453,172,4
176,863,3
879,889,4
619,1111,3
893,137,3
186,86,3
370,2,5
479,856,4
47,708,4
152,1064,5
471,984,2
87,275,1
459,154,2
193,808,3
917,99,2
20,863,2
530,99,2
876,118,2
725,52,4
71,1020,3
879,390,4
432,1257,3
72,190,5
860,421,2
260,669,1
570,1307,3
753,610,4
479,609,2
509,358,5
362,2,5
421,428,4
410,23,5
517,248,3
99,468,4
914,88,4
786,569,3
134,26,4
101,57,3
712,299,3
91,476,5
740,7,4
42,42,2
603,614,5
804,289,5
36,1460,1
770,32,4
130,223,4
926,67,4
318,30,4
252,145,2
370,835,2
139,87,5
603,7,4
119,318,3
651,802,3
222,276,4
16,615,4
372,96,5
448,126,4
848,486,4
237,360,5
99,262,2
148,55,3
24,878,4
540,1178,5
916,330,3
785,759,3
156,275,4
811,578,3
588,358,4
375,316,5
265,44,4
849,69,5
311,284,4
130,632,3
163,645,3
544,809,4
485,31,2
670,109,3
265,601,4
918,351,2
836,710,2
139,316,5
625,752,5
488,712,1
535,240,3
791,499,3
458,290,4
692,57,4
496,1070,4
645,782,3
740,321,5
375,149,5
13,532,4
312,257,3
311,693,3
298,131,5
410,457,4
926,937,5
458,862,3
532,541,3
130,368,5
926,1256,5
378,647,4
341,25,3
185,1143,1
255,888,5
488,254,1
579,534,4
512,765,4
820,147,2
890,614,4
36,456,2
675,124,4
624,290,2
163,101,5
417,729,3
84,457,2
249,242,5
104,98,3
330,34,2
403,277,1
2,61,1
273,10,4
24,259,4
876,103,4
112,53,5
583,796,4
634,34,5
744,237,4
518,894,3
16,939,4
296,1420,4
77,154,1
316,25,5
675,267,3
59,513,5
566,244,3
248,492,4
42,37,4
253,78,3
585,799,5
908,209,3
392,32,4
848,1109,4
547,80,3
776,424,2
645,69,1
334,1010,3
859,61,5
13,514,4
34,95,5
103,112,3
42,492,3
675,419,4
765,190,5
801,652,3
5,266,5
656,457,3
544,347,1
418,340,1
645,192,1
163,497,4
15,58,4
210,149,4
748,404,2
12,365,5
241,152,4
66,9,3
111,58,2
447,240,4
577,550,4
159,152,5
501,862,3
839,179,2
919,53,5
815,406,4
68,779,1
265,279,4
39,691,4
744,241,3
676,735,4
341,27,4
634,481,2
577,466,4
89,68,3
465,289,5
21,1434,4
529,432,3
910,100,4
864,50,4
509,142,5
644,180,3
552,390,4
454,605,3
785,529,2
864,615,1
380,153,5
441,624,5
317,31,4
640,289,4
621,229,3
238,457,5
197,553,5
649,102,5
286,83,2
740,205,2
803,104,5
410,959,5
726,610,3
807,1258,2
370,974,3
35,428,5
13,461,4
25,363,2
432,122,5
663,472,5
157,362,5
443,549,3
860,1,4
674,303,3
535,724,4
477,362,4
894,164,1
753,15,3
548,49,3
47,873,3
326,170,3
759,227,3
194,293,3
64,486,5
926,355,3
662,819,5
685,623,5
462,322,5
888,875,3
830,330,4
270,185,5
368,502,4
311,364,4
134,653,4
74,102,5
604,304,1
462,865,3
662,92,5
535,588,3
816,26,5
888,901,4
497,296,4
535,290,3
798,1096,3
547,407,4
753,513,5
397,65,3
29,289,4
759,327,4
759,90,5
38,492,4
24,104,4
663,383,3
563,639,4
414,572,5
418,48,4
353,1017,5
171,752,4
130,239,5
370,629,3
492,153,5
454,202,4
103,94,4
540,1238,4
535,67,4
909,274,4
385,100,4
673,145,3
740,22,5
727,87,4
97,400,3
42,475,3
340,35,5
119,558,4
572,118,5
16,850,1
93,248,4
244,1207,2
296,909,4
249,330,4
61,81,4
447,489,4
370,206,4
649,472,5
375,363,3
558,505,4
217,951,4
788,25,4
478,1129,3
861,1528,3
748,418,2
16,601,3
223,535,4
706,386,4
472,514,4
14,62,3
863,601,5
517,243,5
881,499,3
58,416,1
206,473,2
349,368,5
125,35,1
766,290,3
940,141,4
286,784,4
517,466,5
591,361,1
59,212,1
388,685,3
648,421,2
380,502,5
209,24,4
832,434,4
568,212,4
627,290,4
568,294,5
45,811,5
547,417,3
631,152,4
359,92,4
838,1123,3
842,232,4
921,404,5
791,980,3
928,113,4
33,623,3
618,119,4
663,316,3
39,906,5
44,384,4
706,1214,4
697,1560,4
435,196,4
709,6,5
692,1160,2
341,915,5
794,25,4
39,43,3
677,341,3
786,960,4
225,343,4
312,481,4
92,591,3
130,261,4
98,821,4
589,542,5
330,750,1
656,436,4
249,315,4
524,632,3
841,701,4
564,542,4
579,703,1
333,539,4
34,368,4
438,65,3
662,613,4
215,217,5
743,699,3
50,174,2
868,611,3
688,894,3
160,95,4
33,669,3
309,318,2
696,109,4
656,190,5
66,705,2
533,255,4
468,171,4
414,193,4
14,113,4
145,405,4
80,358,4
753,184,5
314,861,4
359,248,4
618,409,4
461,74,3
904,50,4
662,100,4
779,1560,3
367,183,5
410,834,4
810,524,1
863,210,5
28,696,4
549,308,3
691,688,4
499,185,5
674,408,1
221,498,5
95,726,4
191,1099,4
154,113,4
638,455,4
