user_id,item_id,score
148,710,1
399,1213,0
912,1250,1
425,1542,1
669,359,1
600,260,1
838,378,1
903,1505,1
272,1031,1
160,226,0
269,1192,0
689,1260,0
520,1762,0
385,470,0
886,342,1
11,8,1
221,90,1
713,1280,1
307,1623,1
109,36,0
769,247,0
580,145,1
24,355,0
641,822,1
169,173,1
611,271,1
399,665,1
630,743,1
27,1549,1
133,541,1
6,1321,1
544,16,0
746,297,1
670,696,1
61,730,1
471,174,1
227,1162,1
77,440,0
86,1586,1
271,31,1
157,228,1
299,6,1
24,229,1
720,1237,1
432,55,1
17,80,1
849,1371,1
418,382,1
636,699,1
147,117,1
452,5,1
867,829,1
300,10,0
517,64,0
201,1656,1
688,1572,1
763,1687,1
537,1184,0
122,1,1
424,14,1
690,639,1
603,1541,0
875,70,0
737,1410,1
657,1293,1
61,574,1
60,141,1
221,3,1
562,307,0
85,645,1
906,1294,1
271,709,0
24,74,0
200,1177,1
603,468,0
816,658,0
368,635,1
509,876,1
488,4,1
171,1410,0
279,635,1
670,137,1
128,843,1
109,968,1
25,1377,1
370,176,1
60,2,0
13,55,0
380,1084,1
71,1271,1
131,285,1
208,1132,1
667,119,1
280,1079,1
524,6,1
216,792,1
551,631,1
515,14,1
435,598,0
108,9,1
615,852,1
60,1045,1
613,1313,0
41,134,1
504,335,1
669,888,1
224,33,1
159,1675,1
746,1466,1
118,2,0
797,1319,1
665,291,1
676,750,1
28,1169,1
568,1062,1
238,339,0
473,1063,1
103,59,1
390,37,0
19,123,1
376,1656,1
632,165,1
23,612,1
4,555,0
463,754,1
366,659,0
297,1210,1
4,1099,0
660,253,0
539,859,1
278,662,1
852,458,1
704,1248,0
19,578,1
879,339,1
211,1662,1
62,672,1
10,941,1
827,377,1
165,1647,1
569,248,0
665,764,1
569,85,1
511,309,1
251,23,1
234,56,1
428,525,1
887,352,1
438,563,0
315,579,0
8,109,1
829,1742,1
34,584,1
529,73,0
92,9,0
687,676,1
215,1622,1
749,1514,1
352,241,1
531,28,1
674,1578,1
111,916,0
409,45,0
188,1587,1
44,108,0
868,596,1
489,1583,0
551,349,1
584,91,1
879,1476,1
394,848,1
39,171,1
167,140,1
417,129,0
16,262,1
542,33,1
236,293,1
43,672,1
512,865,1
56,216,0
298,78,0
294,10,0
560,825,1
80,335,0
443,329,1
374,326,1
22,182,1
33,402,0
360,1767,0
193,1249,1
345,355,1
573,54,1
11,509,1
261,403,1
102,825,0
362,931,0
469,408,1
839,319,1
130,1691,1
954,398,1
813,701,0
141,703,1
509,35,1
588,197,1
84,84,1
746,1095,1
656,1177,1
37,565,0
13,1381,1
800,620,1
72,1680,1
731,1030,1
54,1672,1
58,745,1
717,1579,0
553,167,1
360,282,1
536,492,1
542,105,1
159,312,1
705,299,1
8,37,1
718,771,1
89,19,1
389,139,1
90,646,1
121,100,1
241,13,1
738,45,1
536,39,1
373,860,1
705,962,1
90,133,0
395,549,1
424,28,1
17,745,1
64,244,1
753,251,1
341,182,1
773,225,1
361,75,1
5,177,1
44,1331,1
196,68,1
136,1,1
562,206,1
507,623,1
16,794,1
727,13,0
51,86,1
120,904,1
22,711,1
423,144,0
872,82,1
151,332,1
664,12,1
525,895,1
87,163,0
943,1511,1
511,1119,1
1000,1713,1
191,391,1
522,781,1
6,279,1
31,1516,1
87,367,0
302,1741,1
686,1634,1
20,1296,1
145,1013,1
590,1345,0
424,64,0
271,57,0
405,1346,0
346,747,1
26,844,1
753,105,0
6,1252,0
916,47,1
930,88,1
449,1547,1
362,343,1
435,1153,1
37,433,1
590,777,1
240,539,1
264,1110,1
694,1020,1
168,47,0
339,182,0
165,383,0
378,782,1
344,447,1
389,114,1
22,469,1
21,486,1
248,291,1
633,1535,0
376,12,1
408,433,1
733,598,0
117,1,1
117,1751,1
312,57,0
62,784,1
394,77,1
137,67,0
674,125,1
53,1457,1
300,2,0
46,1548,1
494,6,1
342,909,0
847,344,1
120,318,0
123,41,1
389,28,0
778,1276,1
363,431,0
947,774,0
418,160,0
462,829,1
696,469,0
7,131,1
902,107,1
24,786,1
826,44,1
690,872,1
58,891,1
325,448,1
893,1159,1
633,681,1
826,586,1
16,1220,1
67,396,0
809,1242,1
833,98,1
735,53,1
120,1797,1
267,24,1
751,416,1
931,879,1
506,1002,1
258,1702,1
676,984,1
115,916,0
218,160,0
586,720,0
906,70,1
138,1,1
9,1684,1
351,838,1
404,203,1
811,111,1
22,1208,1
154,1017,1
174,383,0
179,896,0
480,381,1
664,797,1
2,153,1
840,1419,1
26,679,1
348,1030,0
1,241,0
860,277,1
625,630,1
258,995,1
350,1408,1
143,1102,1
109,1393,1
456,1706,1
645,237,0
577,1409,1
17,826,1
51,303,1
54,647,1
87,1164,0
151,686,1
144,3,0
947,74,0
107,510,1
420,2,1
646,373,0
165,1006,1
41,6,1
138,135,0
723,566,1
265,80,0
44,1480,1
496,43,0
360,1234,1
322,342,1
147,123,1
356,412,1
92,986,1
424,908,0
23,14,1
813,146,1
168,1082,1
193,514,1
161,613,1
76,1380,0
38,474,1
670,95,0
236,660,1
716,1072,1
535,896,1
251,244,1
551,63,0
516,722,0
600,87,1
369,33,0
252,816,1
667,965,0
162,231,1
588,1423,0
82,1774,1
443,27,1
99,886,1
488,418,0
773,1475,1
304,120,1
442,655,0
572,1516,1
424,482,1
640,936,1
902,711,1
140,1331,1
10,679,1
936,743,1
856,1731,1
626,28,1
87,34,1
650,279,1
585,434,1
122,1614,1
272,303,1
49,144,0
242,41,1
2,164,1
220,320,1
32,210,1
17,1586,1
532,74,0
633,1195,1
355,5,1
46,386,1
405,1352,1
28,1802,1
85,308,0
81,496,1
126,1008,1
147,121,0
502,438,1
50,329,1
400,581,1
54,444,1
438,21,1
298,241,0
248,470,1
930,433,1
95,44,1
718,1004,1
277,204,1
808,715,1
67,342,0
31,1181,0
480,881,1
36,800,1
68,693,1
568,75,0
25,260,1
94,1176,1
12,1611,1
757,410,1
460,211,1
1,920,1
40,61,1
90,37,1
618,688,1
34,1503,1
839,388,1
956,544,1
675,600,0
215,1491,1
421,1412,1
355,839,1
760,217,0
852,229,1
266,1539,1
671,4,0
639,1583,0
668,1783,0
90,453,1
127,1,1
940,1113,1
97,553,0
161,769,1
638,260,1
387,10,1
893,1555,1
730,742,0
92,1176,1
18,491,1
59,3,1
356,884,1
723,889,0
535,1744,1
4,1736,1
110,1711,1
156,4,1
174,386,1
90,1359,0
121,21,1
850,331,1
109,214,0
85,1223,1
964,479,0
34,320,1
683,195,1
137,785,0
980,120,1
16,57,1
37,1178,1
694,1480,1
446,9,0
13,527,1
518,98,1
371,1507,1
746,1439,1
285,362,1
446,44,0
835,492,1
569,118,0
237,479,0
65,647,1
366,194,1
691,994,1
710,1052,1
113,223,0
377,1654,0
30,75,1
737,789,1
948,99,1
849,1012,1
639,839,0
217,1769,0
530,38,1
205,267,0
880,469,1
139,64,1
873,156,0
614,966,1
37,211,1
391,35,1
839,520,1
80,320,1
491,376,1
48,248,1
6,1569,1
674,74,1
667,1263,1
738,881,1
7,283,1
426,291,0
837,673,1
365,1255,1
161,1307,1
202,25,1
403,786,1
869,12,1
31,602,0
404,16,1
541,204,1
358,1100,0
202,628,1
24,304,1
487,174,1
565,5,1
397,1085,1
747,201,1
425,1,0
755,276,1
541,463,1
456,254,1
86,282,1
52,790,1
169,1,1
559,284,1
14,475,1
737,259,1
587,1471,1
592,358,1
869,392,1
875,49,1
53,1286,0
313,56,1
6,673,1
806,374,1
287,179,1
108,785,1
145,496,1
374,1489,1
256,66,0
669,562,1
384,667,1
508,197,0
49,58,0
400,7,1
757,83,0
284,1263,0
28,995,0
596,160,0
747,1641,1
864,356,0
525,5,1
406,1633,1
15,706,1
29,1295,1
366,402,1
363,379,1
263,1,1
55,1,1
292,1353,1
380,213,1
125,579,1
301,1667,1
207,736,1
547,235,1
63,1384,1
16,1009,1
442,190,1
14,103,1
547,158,1
803,1668,1
556,1769,1
98,331,1
613,1174,1
840,60,1
511,114,1
572,187,1
167,799,1
318,72,0
275,89,1
710,1622,1
777,97,1
18,320,1
309,803,1
571,337,1
958,428,1
38,783,1
556,108,1
772,252,1
713,115,1
709,1555,1
746,1073,1
63,356,1
22,18,1
57,59,1
547,84,0
388,58,0
580,926,1
687,1387,0
588,1179,1
609,40,1
775,191,1
110,790,1
344,198,1
10,1597,0
384,441,1
886,1716,1
382,997,1
794,580,1
78,307,1
103,176,1
640,8,1
712,201,1
802,466,1
1,1581,1
188,881,1
795,1135,1
930,591,1
914,631,1
4,133,1
831,1039,1
16,1089,1
957,104,1
353,931,1
557,368,1
129,1115,1
497,1180,1
13,63,0
223,389,1
838,122,1
838,658,0
660,40,0
322,610,0
277,978,1
742,73,1
749,210,1
375,1274,1
884,850,1
779,130,1
442,302,1
41,157,1
690,194,1
410,1619,0
726,1764,1
648,109,1
83,698,1
15,644,1
120,223,1
138,918,1
58,460,0
63,1259,1
758,742,1
651,437,1
129,813,1
151,351,1
668,326,1
49,1691,1
793,556,1
540,557,1
657,443,1
577,1456,1
48,1735,1
437,1088,1
537,71,1
413,373,1
400,1293,1
876,38,1
520,1160,1
184,370,0
579,621,1
61,157,1
260,93,1
458,126,0
887,966,0
509,108,1
255,779,1
73,498,1
375,391,1
21,1424,1
477,32,1
825,1,1
45,1004,1
450,699,1
788,79,0
754,178,1
808,442,1
64,696,1
943,1261,1
502,765,1
98,585,1
93,377,1
134,19,0
720,1062,1
927,120,1
455,315,1
619,225,1
463,740,1
43,36,1
51,221,1
903,522,1
810,590,1
447,1274,1
590,1250,1
9,1000,1
164,1156,1
794,125,1
480,770,0
787,237,1
839,207,1
727,38,1
347,1640,0
181,93,0
9,377,1
158,746,0
180,309,0
56,1216,1
536,1210,1
809,395,1
831,1206,1
639,74,0
541,446,1
91,133,1
449,525,1
106,709,1
741,206,0
122,976,1
266,214,1
499,1012,1
152,100,0
778,1039,0
346,225,1
207,1133,1
899,645,1
155,1,1
320,1411,1
808,99,1
539,588,1
563,390,1
39,1763,0
577,1440,1
336,601,1
733,76,1
223,662,1
22,1251,1
620,358,1
109,539,1
329,794,1
792,16,1
522,352,1
141,660,1
42,192,1
859,1710,1
433,325,0
644,738,1
17,240,1
917,21,1
597,432,1
857,1471,1
39,291,1
136,431,0
390,1136,0
57,306,0
933,346,1
576,14,1
367,819,0
45,1642,1
187,242,0
814,1413,1
442,975,1
26,78,1
123,1593,1
409,1150,0
19,20,1
182,1266,0
194,48,1
747,1678,1
533,1232,1
451,9,0
529,1345,0
726,227,1
515,548,0
476,243,1
598,144,1
838,392,1
896,35,0
39,1062,1
686,466,1
858,581,0
177,325,1
780,661,0
425,946,1
821,8,1
600,671,1
563,98,1
217,817,1
198,931,1
465,783,1
533,46,0
754,938,1
360,690,1
387,1100,0
64,282,1
281,662,1
190,104,0
626,1233,0
247,425,1
276,1504,1
761,1362,1
580,17,1
47,1700,1
122,90,1
570,1775,1
420,1040,1
430,263,1
248,42,1
521,73,1
691,827,1
506,618,0
55,1788,1
248,17,1
465,606,1
642,357,0
897,693,1
910,471,1
746,1433,1
449,190,0
24,1044,1
411,135,1
82,7,1
21,77,1
661,686,1
671,1518,1
452,243,1
696,6,1
224,1,1
508,1271,1
187,42,1
64,1019,1
44,159,1
3,597,1
703,310,1
122,456,1
295,6,1
668,1627,1
673,937,0
419,1180,0
319,822,1
789,1136,0
57,260,1
41,1689,1
128,1079,1
324,821,0
375,270,0
289,1231,1
570,1759,1
846,757,1
54,432,1
943,753,1
14,431,0
302,155,1
678,80,0
947,321,1
437,308,1
642,245,0
9,1131,0
442,738,1
62,762,1
159,264,0
675,170,1
833,947,1
94,550,1
738,36,0
363,29,0
73,569,1
774,1347,1
57,345,1
498,61,1
887,233,1
65,338,0
43,556,1
24,500,0
20,671,0
24,1023,1
55,1373,1
148,199,1
197,72,1
484,174,1
41,219,0
225,66,1
562,966,1
408,1073,1
54,36,0
867,570,1
40,1454,1
781,203,1
5,1669,1
532,754,1
136,284,1
607,430,1
668,965,1
937,1785,1
805,880,1
61,487,1
354,277,0
82,1750,1
3,1181,0
416,158,1
864,1404,1
16,513,1
23,767,1
846,1083,0
238,14,1
796,1307,1
30,109,1
18,773,1
663,591,1
439,71,1
3,1467,0
476,1241,0
607,180,1
925,32,1
463,842,0
215,20,1
90,494,0
855,1054,0
554,916,0
383,894,1
587,1146,0
995,243,1
532,831,1
35,1536,1
57,57,1
361,656,0
231,1289,1
695,615,1
764,25,1
884,1392,0
59,295,1
179,1682,0
98,1061,1
749,325,1
839,600,0
583,1746,0
170,33,1
512,492,1
259,195,1
541,216,1
408,1030,0
653,494,0
797,280,1
50,105,0
868,105,1
20,1671,0
20,148,1
958,1801,1
215,472,1
495,100,1
774,1688,1
255,80,1
886,346,1
857,12,0
181,1148,1
633,222,1
380,433,0
500,336,0
741,73,1
356,542,0
296,1155,0
66,1305,1
46,298,1
217,11,1
680,156,1
642,940,1
223,1082,1
170,674,1
955,498,1
16,1802,1
755,139,1
12,1678,0
644,1125,1
628,1211,1
577,87,1
439,812,1
331,1006,1
315,1685,1
185,856,1
84,1447,1
764,1401,1
14,667,1
858,1632,1
9,486,1
551,857,1
152,60,1
44,572,1
620,242,0
260,384,1
362,643,1
599,131,1
15,674,1
741,1148,1
533,178,1
124,442,1
115,484,0
242,740,1
459,1400,1
883,1043,1
723,921,1
35,995,0
37,1780,1
778,411,1
846,450,1
40,553,0
530,72,0
5,614,1
68,1805,1
130,1305,1
499,9,0
564,62,0
640,51,1
435,976,1
599,486,1
35,279,1
74,995,1
803,376,0
543,759,1
13,518,0
547,218,1
244,1128,1
155,166,1
651,1172,1
510,897,0
563,1342,1
529,768,1
78,1605,1
111,1721,1
715,66,1
8,707,1
295,1683,1
63,691,1
652,735,1
779,1629,1
514,218,1
636,12,1
590,51,1
855,1220,1
504,80,1
467,6,1
379,105,0
178,323,1
344,1056,1
688,19,1
599,320,1
942,22,1
56,799,1
548,1224,1
378,292,1
541,392,1
541,311,1
86,243,1
805,393,1
129,95,0
957,258,1
906,462,1
34,1352,1
678,1175,1
303,1087,1
499,7,0
629,610,0
64,23,1
436,548,1
115,491,1
934,187,1
731,1139,1
46,1361,1
447,717,1
518,15,1
648,273,1
348,169,1
690,611,1
832,1092,1
21,138,1
347,51,1
361,1398,0
284,645,0
164,22,1
401,472,1
568,1517,1
941,1425,1
392,1222,1
273,771,1
1,1513,1
820,44,1
694,200,1
746,82,1
100,135,1
268,1,0
18,532,1
603,229,1
105,1110,1
92,390,1
323,295,1
89,1245,0
359,745,1
811,8,1
345,1000,1
265,1388,1
363,108,0
760,464,1
578,892,1
11,1165,1
430,268,0
570,8,1
689,179,1
903,1075,1
850,1217,1
77,1123,1
138,882,1
244,36,1
511,351,1
395,748,1
706,1500,1
134,111,1
261,1,1
122,334,1
11,486,1
723,1759,1
180,1095,1
656,327,1
223,81,1
674,1269,0
414,654,1
653,35,1
367,509,1
809,21,1
351,1182,1
887,38,0
342,1671,0
576,1024,1
911,435,0
119,601,1
617,1008,0
517,579,0
541,396,1
134,113,0
461,111,0
113,298,1
92,29,1
546,33,0
544,554,0
317,1040,1
249,122,1
307,1608,1
957,1750,1
270,717,1
678,593,1
470,330,1
597,1176,0
110,913,1
162,145,0
346,1131,1
502,334,1
270,1765,1
839,974,1
121,304,0
529,492,1
346,1536,1
72,1032,1
13,1,1
298,495,1
755,239,1
57,303,1
868,1720,1
839,1280,1
278,401,1
350,943,0
96,525,0
702,773,1
603,153,0
373,243,1
641,394,0
643,92,1
181,643,1
408,1219,1
840,263,1
161,494,0
664,929,0
152,979,1
512,335,1
85,179,0
719,1216,1
294,1080,0
946,1445,1
745,124,1
277,330,1
533,705,1
672,325,1
710,594,1
170,103,1
469,12,1
740,132,1
613,59,1
351,670,1
64,106,1
570,621,0
154,7,1
596,851,1
511,663,1
908,115,1
90,893,0
814,1350,1
488,55,1
424,629,1
489,386,1
514,1622,1
419,205,1
799,1695,1
169,56,1
124,405,1
530,12,1
886,115,1
774,12,0
851,130,1
7,826,1
838,381,1
581,910,1
957,168,1
103,1,1
132,74,1
572,949,1
190,14,1
489,4,0
506,71,1
69,480,1
852,94,1
784,552,1
944,56,1
810,933,1
875,1476,1
744,119,1
119,1257,1
37,999,1
683,171,1
417,19,1
717,229,1
82,288,1
723,1775,1
546,242,1
587,112,0
964,81,1
53,456,1
697,100,1
124,786,1
633,5,0
22,1325,0
535,78,1
848,1538,1
387,1392,0
707,6,1
268,163,1
76,621,0
83,769,1
48,1357,1
374,31,1
37,420,1
666,52,1
382,819,1
280,701,1
36,1045,1
400,768,0
110,235,1
472,1276,1
216,307,0
448,1645,1
478,222,1
888,368,1
418,482,0
850,442,1
794,620,1
526,1513,1
42,158,1
509,682,1
616,35,1
614,1590,1
554,160,1
731,1178,1
720,470,1
746,1546,1
824,1492,0
57,73,1
663,418,0
94,1283,0
11,1191,1
533,464,1
200,1266,1
904,175,1
84,1141,1
455,1697,1
530,661,1
682,898,1
31,76,0
789,408,0
106,355,1
182,1306,1
504,8,1
151,364,1
682,1043,0
780,902,1
391,886,1
222,486,1
650,53,1
834,37,0
346,633,1
732,666,1
16,176,1
293,1621,0
550,1712,1
166,300,1
349,1290,1
348,5,1
214,369,1
516,247,0
535,490,1
124,1408,1
942,1804,1
448,1721,1
210,98,1
920,729,1
784,244,1
4,315,1
362,1526,0
112,644,0
218,342,1
719,1057,1
954,351,1
37,38,1
791,948,1
393,1015,1
802,931,0
721,190,1
951,327,1
436,40,1
375,1303,0
353,622,0
322,43,0
191,167,1
183,231,1
122,763,1
52,167,1
11,621,1
13,925,0
386,48,1
93,197,1
778,1795,1
16,41,1
723,1153,1
473,1032,1
531,1026,1
221,430,1
416,1140,1
385,399,1
381,10,1
745,1229,1
113,930,1
71,431,0
676,1274,1
735,253,0
132,650,1
20,571,1
18,328,1
907,295,1
795,736,1
812,1710,1
499,41,0
763,11,1
737,23,1
785,1409,1
676,360,1
404,1,1
852,286,1
919,163,0
849,1136,1
40,1723,1
968,1437,1
373,1115,1
383,183,1
129,700,1
114,888,1
415,811,1
419,1172,0
359,481,1
216,791,1
890,35,1
174,47,1
372,4,0
845,279,0
48,1614,0
667,750,1
16,198,1
615,712,1
613,1649,0
502,16,1
120,1203,1
72,1164,0
703,6,1
950,477,1
364,579,1
374,27,1
40,600,1
393,966,1
21,631,1
945,1295,1
117,132,1
160,76,0
10,665,1
679,1444,1
732,20,1
40,795,1
858,609,1
23,4,1
558,1438,0
586,735,1
19,263,1
332,234,1
730,252,1
329,80,0
206,1486,1
527,69,1
179,1528,1
190,1374,1
187,15,1
458,233,0
382,319,0
502,1436,0
17,1672,1
935,1533,0
626,72,1
536,24,1
94,44,1
669,1146,1
685,6,1
774,1417,1
948,901,1
755,537,1
703,14,1
61,316,1
262,724,1
426,1037,1
276,98,1
304,1000,1
573,22,1
700,393,1
590,1293,1
942,587,1
96,85,1
362,159,0
709,238,1
763,1381,1
267,3,1
131,303,1
333,128,1
962,505,1
280,1113,0
568,234,1
548,242,1
446,1309,0
68,282,1
868,1377,1
16,456,1
499,53,0
511,152,1
806,896,0
708,1496,0
110,382,1
345,637,1
766,1614,1
7,903,0
318,884,1
598,135,1
176,1452,1
848,1059,1
607,51,1
6,1043,0
103,124,1
697,778,1
800,487,1
816,194,1
910,452,1
112,1571,1
43,1322,1
232,2,0
553,1131,1
223,41,0
211,295,1
667,1684,1
427,1615,1
810,8,1
939,1075,1
84,1292,1
549,285,0
43,1483,1
399,70,1
712,1194,1
816,391,1
181,294,0
728,63,0
74,1745,0
218,1670,0
390,87,0
152,109,1
577,256,1
16,1386,1
38,767,1
346,412,1
834,217,1
192,134,0
275,74,0
144,690,1
628,190,1
537,1162,1
228,1137,1
74,184,1
419,525,0
48,1647,1
98,1399,1
24,774,0
143,677,1
82,205,1
381,852,1
230,151,1
197,1542,1
160,1574,0
859,43,0
644,142,1
751,311,1
448,1200,1
51,226,1
190,1747,1
297,653,0
419,1414,1
730,497,0
716,311,1
371,29,1
214,1463,1
9,1107,1
892,936,1
145,1108,1
153,447,1
18,385,1
463,26,0
154,171,1
804,245,0
154,1258,0
199,374,0
364,729,1
567,494,1
206,81,0
26,297,1
576,311,1
89,757,1
98,1629,1
383,1150,0
397,529,1
846,302,1
77,844,1
814,136,1
239,763,1
55,1482,0
61,1067,1
652,330,0
86,1779,1
578,872,1
70,1023,1
576,74,0
66,11,1
380,497,0
550,101,1
533,1216,1
490,24,0
112,399,0
799,1419,1
635,258,1
125,227,1
681,274,1
710,926,1
901,863,1
356,1137,1
301,10,1
444,1731,1
435,526,1
420,160,1
4,1292,1
22,1205,1
91,347,1
761,882,1
609,753,1
579,983,0
547,197,1
968,443,1
41,103,1
476,281,1
858,1434,1
670,1745,0
330,1277,1
374,674,1
171,623,1
4,949,1
667,682,1
417,79,1
198,23,1
185,297,1
970,999,1
243,311,1
917,367,0
302,575,1
287,1344,1
1,47,1
385,1294,0
162,3,1
26,503,1
10,1004,1
352,291,1
620,67,0
149,1356,0
82,638,1
867,240,1
4,775,1
36,8,1
128,338,1
996,315,1
421,1026,1
838,299,1
641,11,1
63,259,0
384,271,1
119,392,0
63,550,1
602,151,1
771,663,1
671,1066,0
438,5,1
32,1568,1
82,284,0
190,1017,1
846,1789,1
850,1556,1
165,867,1
694,322,0
558,29,0
716,471,1
379,1760,1
762,8,1
374,561,1
632,23,1
829,48,0
22,1425,1
440,134,0
162,15,1
807,644,1
516,5,0
68,532,1
475,41,1
212,460,0
495,1412,1
368,30,1
726,652,1
447,495,1
37,1065,1
963,1287,0
610,317,0
585,310,1
594,91,0
175,1653,0
179,1278,1
93,698,1
33,1591,1
18,1392,0
196,821,1
86,1133,1
526,1258,1
10,1570,0
198,137,1
364,215,1
344,715,1
75,864,1
761,204,1
122,1026,1
234,3,0
143,519,0
436,1709,1
613,6,1
569,707,1
336,684,1
285,164,1
589,46,1
849,925,1
118,1203,1
157,865,0
225,248,1
672,1455,1
358,474,1
562,38,1
109,854,1
376,66,1
19,879,1
350,698,1
889,998,1
75,448,1
690,1428,0
419,197,1
53,685,1
670,1782,1
532,315,1
372,1521,1
443,939,1
370,459,0
839,1505,1
1,372,1
28,683,0
84,919,1
50,166,0
100,1331,1
770,675,0
633,249,0
190,2,0
834,196,0
810,456,1
964,136,1
700,1235,1
94,1148,1
474,581,1
537,11,1
601,253,0
662,1473,1
555,526,1
378,688,1
599,153,1
800,460,1
275,2,1
65,1439,1
653,1129,1
749,1549,1
383,199,0
219,8,1
689,40,1
332,865,0
694,1577,1
566,60,1
389,1420,1
176,27,0
802,1021,0
4,1689,1
350,1100,1
672,838,0
10,35,0
807,384,1
704,635,1
650,385,1
946,1765,1
44,1805,1
885,610,1
161,1493,1
489,842,0
194,9,1
177,50,0
15,415,1
332,24,1
532,312,1
850,48,0
931,196,1
259,435,0
439,566,1
367,1259,1
184,377,1
383,318,1
1,414,0
726,20,1
215,480,1
531,19,1
421,123,1
666,281,1
220,902,1
674,763,0
537,1258,1
131,1026,1
125,12,1
131,873,1
34,76,1
469,62,1
7,1662,1
671,30,1
655,851,1
846,486,1
8,1292,1
293,582,1
710,12,1
861,972,1
344,431,0
31,64,1
518,720,1
356,1054,1
176,1239,0
414,266,1
10,1724,1
43,32,1
935,194,1
55,1025,1
280,28,0
151,836,1
473,401,0
837,63,1
864,1119,1
248,88,0
570,765,1
724,1631,1
43,207,1
626,336,0
26,905,0
98,443,1
559,950,1
829,756,0
498,86,1
13,1349,0
191,86,1
749,1168,1
372,1089,0
124,1523,1
53,358,1
810,716,1
131,1443,1
669,1558,1
368,1269,0
336,66,1
296,231,1
925,1004,1
550,547,1
81,130,1
749,211,1
178,20,1
537,149,0
133,823,0
81,1012,1
2,1516,1
371,1444,1
132,661,0
279,768,0
614,677,1
365,798,0
641,14,1
627,111,1
922,17,1
795,1378,1
406,575,1
117,81,1
526,1623,0
231,15,1
690,41,1
333,1108,0
18,996,1
509,720,1
274,967,1
426,40,0
115,51,0
881,32,1
244,3,0
713,1121,0
307,1218,1
570,590,1
797,1755,1
723,1030,1
48,1548,0
13,346,1
151,1051,1
104,985,1
459,3,1
607,200,1
539,853,0
369,65,1
350,56,1
70,10,0
486,782,1
913,1283,1
809,1173,0
526,291,0
261,433,0
22,885,0
85,33,0
278,13,1
15,371,1
359,664,1
512,428,1
157,515,1
139,1552,1
509,1,1
506,630,1
713,418,0
40,833,1
688,226,1
129,518,1
826,389,1
100,1156,1
923,17,1
895,350,1
932,1,1
456,1069,1
811,807,1
857,618,0
893,892,1
534,93,1
215,871,1
628,807,1
555,51,0
761,238,1
53,8,1
121,538,1
488,132,1
241,466,1
419,111,1
2,1679,1
383,24,1
572,213,1
204,234,0
154,695,1
513,37,1
430,1195,0
1,867,1
443,1382,1
143,713,1
27,972,1
594,1478,1
418,860,0
767,34,0
920,952,1
667,916,1
419,1061,0
189,369,1
903,617,1
555,190,1
573,1139,0
87,794,1
457,1548,0
703,60,1
9,1741,1
210,1588,1
724,1751,0
536,1413,1
323,550,0
127,944,1
561,37,1
486,8,1
246,1050,1
53,39,1
555,79,1
712,318,0
24,411,1
433,184,1
734,822,0
133,665,1
296,467,1
351,1318,1
49,302,0
98,1505,1
197,123,1
465,1721,1
379,1648,0
913,303,1
134,35,0
209,831,1
551,843,1
445,498,1
876,1642,1
639,350,0
144,1189,1
189,157,1
672,478,1
346,1724,1
592,988,1
820,653,1
374,459,1
111,938,1
997,544,1
884,207,1
104,270,1
69,1413,1
1,500,1
234,810,1
479,372,0
25,686,1
2,1219,1
951,999,1
747,379,1
70,1118,1
479,47,0
795,1289,1
27,1405,1
597,1660,0
475,13,1
823,121,0
753,584,0
142,1115,1
136,194,0
582,582,1
562,50,1
850,1070,0
813,627,1
637,545,1
842,984,1
26,283,1
847,174,1
389,1498,0
397,1806,1
947,32,0
324,27,0
560,735,1
152,1266,1
586,142,0
131,90,1
439,947,1
607,68,0
754,1549,1
193,79,1
570,321,1
102,232,1
110,1,1
56,945,1
182,196,1
557,1436,0
88,776,1
145,338,1
104,1153,1
209,80,0
714,237,1
43,892,1
27,191,1
57,63,1
27,391,1
77,48,1
701,4,1
63,415,1
358,172,0
573,921,1
235,759,1
360,19,1
576,649,1
676,527,1
539,3,0
344,1423,0
725,88,1
533,6,1
347,1553,0
181,627,1
116,580,1
195,758,1
568,1399,1
614,266,0
104,1623,1
8,1155,0
21,853,1
673,289,1
346,1677,1
953,1004,1
913,1366,1
10,1473,0
948,1293,1
403,112,1
436,20,1
666,295,1
156,1302,0
229,518,1
108,123,1
576,147,0
608,757,1
65,426,0
64,24,1
352,970,0
617,354,1
859,697,0
787,35,1
17,1481,1
727,577,0
45,1057,1
808,594,1
718,1042,1
202,1092,1
11,1698,1
748,89,1
30,34,0
297,1486,1
401,40,1
795,645,0
193,87,1
43,119,1
151,672,1
27,1578,1
474,884,1
981,835,0
766,946,1
594,1608,1
124,1178,1
220,421,1
60,59,1
138,285,1
354,496,1
506,465,0
282,486,1
74,626,1
668,1327,1
338,802,1
22,1169,1
889,159,1
90,751,1
827,16,1
545,22,1
138,375,1
662,870,1
457,1078,1
764,1283,0
203,524,1
339,518,1
113,180,0
454,828,1
41,543,0
719,563,1
40,1190,1
2,507,1
763,86,1
88,1799,1
589,1311,0
765,775,1
273,1276,0
732,608,0
225,577,1
153,58,1
637,73,0
582,983,1
187,338,1
156,627,1
311,264,1
868,196,0
907,336,1
368,1103,1
544,1317,1
836,474,1
772,563,0
550,239,1
227,877,1
808,1317,1
120,102,1
354,66,1
718,969,1
69,721,1
718,206,1
246,942,1
22,874,1
711,755,0
183,35,1
21,452,1
857,102,1
621,115,0
37,248,1
434,297,1
375,157,1
501,25,1
835,966,1
223,674,0
801,144,1
716,1020,1
588,307,0
